# robots.txt — JedMee (https://jedmee.com)
# Public marketing pages are indexable; app and auth routes are blocked.

User-agent: *
Allow: /
Allow: /about
Allow: /contact
Allow: /terms
Allow: /sitemap.xml
Allow: /llms.txt

Disallow: /dashboard
Disallow: /login
Disallow: /register
Disallow: /forgot-password
Disallow: /verify-otp
Disallow: /change-password
Disallow: /first-login-change-password
Disallow: /approval
Disallow: /profile
Disallow: /users
Disallow: /divisions
Disallow: /vendors
Disallow: /customers
Disallow: /sales-billing
Disallow: /sales-returns
Disallow: /purchase-invoices
Disallow: /purchase-returns
Disallow: /orders
Disallow: /my-orders
Disallow: /prescriptions
Disallow: /reports/
Disallow: /customer-payments
Disallow: /vendor-payments
Disallow: /division-payments
Disallow: /roles-access
Disallow: /my-catalog
Disallow: /order-catalog
Disallow: /quality-master
Disallow: /mfg-companies

Sitemap: https://jedmee.com/sitemap.xml
